Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 216416 rows, 81135 columns and 2944488 nonzeros
Model fingerprint: 0x58e37ae6
Model has 20780 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1705 continuous, 79430 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 34215 rows and 11895 columns (presolve time = 5s)...
Presolve removed 34215 rows and 11895 columns (presolve time = 10s)...
Presolve removed 41956 rows and 12015 columns (presolve time = 15s)...
Presolve removed 45887 rows and 12115 columns (presolve time = 20s)...
Presolve removed 46917 rows and 12769 columns (presolve time = 36s)...
Presolve removed 24987 rows and 12359 columns
Presolve time: 35.64s
Presolved: 4686569 rows, 3290176 columns, 16808638 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1938551 continuous, 1351625 integer (1351420 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 15s
Elapsed ordering time = 29s
Ordering time: 29.62s

Barrier performed 0 iterations in 1189.21 seconds (443.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 76.85s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2769    6.2592143e+03   0.000000e+00   0.000000e+00   1192s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     158 DPushes remaining with DInf 0.0000000e+00              1197s
       0 DPushes remaining with DInf 0.0000000e+00              1197s

     249 PPushes remaining with PInf 0.0000000e+00              1198s
       0 PPushes remaining with PInf 0.0000000e+00              1198s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.6462834e-14   1199s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3051    6.2592143e+03   0.000000e+00   0.000000e+00   1201s

Root relaxation: objective 6.259214e+03, 3051 iterations, 138.12 seconds (22.17 work units)
Total elapsed time = 1201.56s (DegenMoves)
Total elapsed time = 1215.43s (DegenMoves)
Total elapsed time = 1226.88s (DegenMoves)
Total elapsed time = 1237.92s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2711  2668 36004.8002 1243  258          - 6674.86393      -   167 11962s
  2721  2678 36010.3386 1248  257          - 6674.86393      -   167 11978s
  2731  2688 36020.3927 1253  254          - 6674.86393      -   166 11997s
  2741  2698 36029.5321 1258  254          - 6674.86393      -   166 12016s
  2751  2706 36043.4060 1263  257          - 6674.86393      -   165 12037s
  2761  2715 36051.2228 1268  257          - 6674.86393      -   165 12056s
  2770  2722 36059.7319 1273  253          - 6674.86393      -   165 12071s
  2777  2730 36070.5548 1275  253          - 6674.86393      -   164 12097s
  2785  2737 39748.0223 1279  251          - 6674.86393      -   164 12116s
  2792  2747 36922.7740 1281  255          - 6674.86393      -   164 12161s
  2802  2756 36939.1006 1286  255          - 6674.86393      -   163 12196s
  2811  2765 36946.3150 1290  260          - 6674.86393      -   163 12227s
  2820  2773 36953.3608 1294  261          - 6674.86393      -   162 12261s
  2828  2781 36963.7404 1297  259          - 6674.86393      -   162 12288s
  2836  2790 36969.2288 1300  262          - 6674.86393      -   162 12324s
  2845  2798 36981.6667 1304  258          - 6674.86393      -   161 12359s
  2853  2806 36990.9465 1307  267          - 6674.86393      -   161 12389s
  2861  2814 36995.5949 1310  264          - 6674.86393      -   160 12420s
  2869  2820 37000.8852 1313  268          - 6674.86393      -   160 12455s
  2875  2830 37002.3986 1316  264          - 6674.86393      -   160 12495s
  2885  2838 37006.5386 1321  266          - 6674.86393      -   160 12516s
  2893  2847 37008.7721 1324  265          - 6674.86393      -   159 12553s
  2902  2854 37011.3952 1328  267          - 6674.86393      -   159 12584s
  2909  2864 37016.9367 1332  266          - 6674.86393      -   159 12612s
  2919  2873 37020.0310 1337  266          - 6674.86393      -   158 12644s
  2928  2881 37027.6780 1341  265          - 6674.86393      -   158 12673s
  2936  2887 37028.5842 1344  267          - 6674.86393      -   157 12697s
  2942  2895 37029.7915 1347  266          - 6674.86393      -   157 12722s
  2950  2905 37033.0181 1350  267          - 6674.86393      -   157 12760s
  2960  2910 37037.9854 1355  267          - 6674.86393      -   156 12785s
  2965  2919 37040.3894 1357  262          - 6674.86393      -   156 12819s
